Jenis_Kelamin,Program_Studi,Mendukung,Tipe,Brand,Harga,Waktu_Belajar,Nilai_IPS
Perempuan,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,Hp,12600000,5,3.84
Laki-laki,Teknik Elektro,Ya,Notebook / Notebook Touchscreen,lainnya,8000000,1,3.42
Perempuan,Teknologi Sains Data,Ya,Laptop Gaming,Lenovo,10000000,6,3.6
Laki-laki,Teknologi Sains Data,Ya,Laptop Gaming,Lenovo,16500000,2,3.79
Perempuan,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,ASUS,8000000,4,3.66
Laki-laki,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,lainnya,7000000,6,3.3
Perempuan,Teknologi Sains Data,Ya,Laptop Gaming,Msi,14000000,4,3.79
Perempuan,Teknologi Sains Data,Ya,Laptop Gaming,ASUS,15000000,3,3.74
Perempuan,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,lainnya,5000000,5,3.59
Perempuan,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,Macbook,27000000,12,3.7
Laki-laki,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,Lenovo,8500000,8,3.84
Perempuan,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,lainnya,4500000,6,3.3
Laki-laki,Teknologi Sains Data,Ya,Laptop Gaming,Lenovo,8000000,3,3.79
Perempuan,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,ASUS,12000000,5,3.95
Laki-laki,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,Hp,6000000,2,3.6
Laki-laki,Teknologi Sains Data,Tidak,Notebook / Notebook Touchscreen,lainnya,5000000,4,3.5
Perempuan,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,lainnya,7000000,4,3.84
Laki-laki,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,ASUS,8500000,10,3.61
Perempuan,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,Hp,9500000,4,3.42
Laki-laki,Teknologi Sains Data,Ya,Laptop Gaming,ASUS,25000000,5,3.18
Perempuan,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,Hp,15000000,5,3.4
Laki-laki,Rekayasa Nanoteknologi,Ya,Laptop Gaming,lainnya,8000000,8,3.89
Laki-laki,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,ASUS,7000000,4,3.37
Perempuan,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,lainnya,9000000,5,3.63
Laki-laki,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,lainnya,15000000,4,3.8
Laki-laki,Teknik Industri,Ya,Laptop Gaming,Hp,13000000,6,3.84
Laki-laki,Rekayasa Nanoteknologi,Ya,Notebook / Notebook Touchscreen,lainnya,7000000,3,3.6
Laki-laki,Teknik Elektro,Ya,Laptop Gaming,Lenovo,6000000,3,3.4
Laki-laki,Rekayasa Nanoteknologi,Ya,Notebook / Notebook Touchscreen,ASUS,11000000,6,3.7
Perempuan,Teknik Industri,Ya,Notebook / Notebook Touchscreen,Macbook,16000000,2,3.5
Laki-laki,Teknik Industri,Ya,Notebook / Notebook Touchscreen,Lenovo,8000000,3,3.2
Laki-laki,Teknik Robotika dan Kecerdasan Buatan,Ya,Notebook / Notebook Touchscreen,lainnya,22000000,3,3.59
Laki-laki,Teknik Robotika dan Kecerdasan Buatan,Ya,Laptop Gaming,ASUS,15000000,3,3.34
Laki-laki,Rekayasa Nanoteknologi,Ya,Laptop Gaming,Msi,15000000,3,3.78
Laki-laki,Teknik Elektro,Ya,Notebook / Notebook Touchscreen,Lenovo,7800000,3,3.52
Laki-laki,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,Hp,10000000,2,3.84
Laki-laki,Teknologi Sains Data,Ya,Laptop Gaming,lainnya,14000000,2,3.95
Laki-laki,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,lainnya,12000000,5,3.55
Laki-laki,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,lainnya,5500000,1,4
Laki-laki,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,Macbook,20000000,5,3.82
Perempuan,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,Lenovo,8000000,5,3.84
Laki-laki,Teknologi Sains Data,Ya,Laptop Gaming,ASUS,25000000,4,3.79
Perempuan,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,ASUS,11000000,2,3.33
Laki-laki,Teknologi Sains Data,Tidak,Notebook / Notebook Touchscreen,Hp,5000000,2,2.7
Perempuan,Teknik Robotika dan Kecerdasan Buatan,Ya,Notebook / Notebook Touchscreen,Macbook,12000000,6,3.6
Perempuan,Teknik Industri,Ya,Notebook / Notebook Touchscreen,lainnya,10000000,7,3.2
Perempuan,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,ASUS,11000000,2,3.74
Perempuan,Teknik Robotika dan Kecerdasan Buatan,Ya,Notebook / Notebook Touchscreen,ASUS,4000000,6,3.25
Perempuan,Rekayasa Nanoteknologi,Ya,Notebook / Notebook Touchscreen,Hp,5000000,4,3.79
Perempuan,Teknik Industri,Ya,Notebook / Notebook Touchscreen,ASUS,16000000,3,3.5
Perempuan,Teknik Robotika dan Kecerdasan Buatan,Ya,Laptop Gaming,Hp,16000000,4,3.63
Perempuan,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,Lenovo,5000000,5,3
Laki-laki,Teknik Robotika dan Kecerdasan Buatan,Ya,Notebook / Notebook Touchscreen,Lenovo,15000000,2,3.2
Perempuan,Rekayasa Nanoteknologi,Ya,Laptop Gaming,ASUS,16000000,6,3.8
Laki-laki,Teknik Industri,Ya,Notebook / Notebook Touchscreen,Macbook,21300000,4,3.3
Laki-laki,Teknik Industri,Ya,Notebook / Notebook Touchscreen,ASUS,10000000,5,3.5
Laki-laki,Teknik Robotika dan Kecerdasan Buatan,Ya,Notebook / Notebook Touchscreen,lainnya,13000000,10,2.8
Laki-laki,Teknik Elektro,Ya,Notebook / Notebook Touchscreen,Lenovo,5000000,2,3.3
Perempuan,Rekayasa Nanoteknologi,Tidak,Notebook / Notebook Touchscreen,ASUS,7000000,4,3.68
Laki-laki,Teknik Elektro,Ya,Notebook / Notebook Touchscreen,ASUS,6000000,1,3.2
Perempuan,Teknik Industri,Ya,Notebook / Notebook Touchscreen,ASUS,10000000,7,3
Laki-laki,Teknik Elektro,Ya,Notebook / Notebook Touchscreen,ASUS,6000000,4,3.5
Perempuan,Teknik Industri,Ya,Notebook / Notebook Touchscreen,lainnya,5000000,7,3.5
Laki-laki,Teknik Industri,Ya,Notebook / Notebook Touchscreen,lainnya,10000000,4,3
Perempuan,Teknologi Sains Data,Ya,Notebook / Notebook Touchscreen,Lenovo,15000000,12,3.76
Laki-laki,Teknik Elektro,Tidak,Notebook / Notebook Touchscreen,lainnya,4100000,5,3
Laki-laki,Teknik Robotika dan Kecerdasan Buatan,Ya,Laptop Gaming,Lenovo,9000000,3,3.3
Laki-laki,Rekayasa Nanoteknologi,Ya,Notebook / Notebook Touchscreen,ASUS,6000000,3,3.69
Laki-laki,Teknik Industri,Ya,Notebook / Notebook Touchscreen,ASUS,5000000,3,3.45
Laki-laki,Rekayasa Nanoteknologi,Ya,Laptop Gaming,lainnya,8000000,4,3.5
Laki-laki,Teknik Elektro,Ya,Notebook / Notebook Touchscreen,Hp,2000000,1,3.3
Laki-laki,Teknik Elektro,Ya,Laptop Gaming,ASUS,10000000,2,3.2
Perempuan,Teknik Industri,Ya,Notebook / Notebook Touchscreen,Macbook,10000000,5,3.4
Laki-laki,Teknik Industri,Ya,Notebook / Notebook Touchscreen,ASUS,6000000,4,3.72
Perempuan,Rekayasa Nanoteknologi,Ya,Notebook / Notebook Touchscreen,lainnya,5000000,2,3.68
Perempuan,Rekayasa Nanoteknologi,Ya,Notebook / Notebook Touchscreen,Hp,8000000,6,3.53
Laki-laki,Teknik Elektro,Ya,Laptop Gaming,lainnya,13000000,2,3.16
Laki-laki,Teknik Elektro,Ya,Laptop Gaming,ASUS,7000000,7,3.2
Laki-laki,Teknik Robotika dan Kecerdasan Buatan,Tidak,Notebook / Notebook Touchscreen,lainnya,4000000,2,3.2
Perempuan,Teknik Robotika dan Kecerdasan Buatan,Ya,Notebook / Notebook Touchscreen,ASUS,7000000,4,3.42
Laki-laki,Teknik Robotika dan Kecerdasan Buatan,Ya,Laptop Gaming,lainnya,18000000,12,3.5
